action: GLOB, msg: packaging
cwd: /opt/histomicstk/colormaps
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-relative-packages.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-relative-parent-imports.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-restricted-paths.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-self-import.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-unassigned-import.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-unresolved.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-unused-modules.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-useless-path-segments.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/no-webpack-loader-syntax.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/order.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/prefer-default-export.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules/unambiguous.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/ExportMap.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/docsUrl.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/importDeclaration.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/index.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/core/importType.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/core
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/core/packagePath.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/core
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/core/staticRequire.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/core
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/default.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/dynamic-import-chunkname.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/export.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/exports-last.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/extensions.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/first.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/group-exports.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/imports-first.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/max-dependencies.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/named.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/namespace.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/newline-after-import.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-absolute-path.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-amd.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-anonymous-default-export.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-commonjs.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-cycle.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-default-export.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-deprecated.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-duplicates.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-dynamic-require.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-extraneous-dependencies.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-import-module-exports.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-internal-modules.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-mutable-exports.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-named-as-default-member.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-named-as-default.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-named-default.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-named-export.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-namespace.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-nodejs-modules.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-relative-packages.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-relative-parent-imports.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-restricted-paths.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-self-import.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-unassigned-import.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-unresolved.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-unused-modules.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-useless-path-segments.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/no-webpack-loader-syntax.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/order.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/prefer-default-export.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules/unambiguous.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/memo-parser/LICENSE -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/memo-parser
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/memo-parser/README.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/memo-parser
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/memo-parser/index.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/memo-parser
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/.coveralls.yml -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/.eslintrc -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/.npmignore -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/.travis.yml -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/CHANGELOG.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/LICENSE -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/Makefile -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/README.md -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/component.json -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/karma.conf.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/node.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/package.json -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/src/browser.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/src
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/src/debug.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/src
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/src/index.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/src
copying girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/src/inspector-log.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/src
